"consumption_data","emission_factor","emission_factor_unit","emission","comment","starting_year","organisation_id","emission_type_id","emission_source_id","scope_id","consumption_data_unit_id"
0.922,8.883271317829458,"kg CO2e/tonnes","0.00819037615503876","",2022,3999112,8140,91275167.0,4313,681547.0
6.41,297.0,"kg CO2e/tonnes","1.90377","Pharmacuitical waste (reported seperate for tracking purposes)",2022,3999112,8140,91275175.0,4313,681547.0
2.95,21.28019379844961,"kg CO2e/tonnes","0.06277657170542635","Chemical Waste",2022,3999112,8140,91275179.0,4313,681547.0
5036.0,0.2458699999999999,"kg CO2e/passenger.km","1.23820132","Employee",2022,3999112,8142,91275116.0,4313,681545.0
23297.0,0.18362,"kg CO2e/passenger.km","4.27779514","Employee",2022,3999112,8142,91275117.0,4313,681545.0
9100.0,0.2458699999999999,"kg CO2e/passenger.km","2.2374169999999998","Patient out of area transport",2022,3999112,8142,91275116.0,4313,681545.0
482503.0,0.27492,"kg CO2e/miles","132.64972476","Business Travel Miles Claimed",2022,3999112,8141,91275079.0,4313,681543.0
10091.0,0.2746499999999999,"kg CO2e/miles","2.7714931499999995","Business Travel Miles Claimed",2022,3999112,8141,91275082.0,4313,681543.0
18823.0,0.08272,"kg CO2e/miles","1.55703856","Business Travel Miles Claimed",2022,3999112,8141,91275077.0,4314,681543.0
25004.0,0.19318,"kg CO2e/miles","4.83027272","Business Travel Miles Claimed",2022,3999112,8141,91275080.0,4313,681543.0
850039.0,0.27436,"kg CO2e/miles","233.21670004000006","Business Travel Miles Claimed",2022,3999112,8141,91275081.0,4313,681543.0
40546.0,0.2746499999999999,"kg CO2e/miles","11.135958899999999","Grey Fleet",2022,3999112,8141,91275082.0,4311,681543.0
41362.0,0.27492,"kg CO2e/miles","11.371241040000001","Grey Fleet",2022,3999112,8141,91275079.0,4311,681543.0
8572.0,0.0,"kg CO2e/miles","0","Grey Fleet",2022,3999112,8141,91275083.0,4314,681543.0
638832.0,0.27436,"kg CO2e/miles","175.26994752000004","Grey Fleet",2022,3999112,8141,91275081.0,4311,681543.0
325.0,0.0278099999999999,"kg CO2e/passenger.km","0.00903825","Patient out of area transport",2022,3999112,8142,91275134.0,4313,681545.0
1942.0,0.03549,"kg CO2e/passenger.km","0.06892158000000001","Patient out of area transport",2022,3999112,8142,91275135.0,4313,681545.0
1107.0,0.10778,"kg CO2e/passenger.km","0.11931246000000001","Employee Tranport ",2022,3999112,8142,91275132.0,4313,681545.0
18302.52,0.03549,"kg CO2e/passenger.km","0.6495564348","Employee Transport ",2022,3999112,8142,91275135.0,4313,681545.0
29350.0,0.37268,"kg CO2e/miles","10.938158","Fleet",2022,3999112,8143,91275151.0,4311,681543.0
2000.0,0.3433,"kg CO2e/miles","0.6866","Fleet",2022,3999112,8143,91275152.0,4311,681543.0
80650.0,0.10019,"kg CO2e/miles","8.0803235","Fleet",2022,3999112,8143,91275137.0,4314,681543.0
227400.0,0.27492,"kg CO2e/miles","62.516808","Fleet",2022,3999112,8141,91275079.0,4311,681543.0
3000.0,0.27436,"kg CO2e/miles","0.8230800000000001","Fleet",2022,3999112,8141,91275081.0,4311,681543.0
43200.0,0.19318,"kg CO2e/miles","8.345376","Fleet",2022,3999112,8141,91275080.0,4311,681543.0
164100.0,0.08272,"kg CO2e/miles","13.574352000000001","Fleet",2022,3999112,8141,91275077.0,4314,681543.0
154.38,2088.0,"kg CO2e/kg","322.34544","F Gas Register ",2022,3999112,8139,91275028.0,4311,681537.0
38.74,1774.0,"kg CO2e/kg","68.72476","F Gas Register ",2022,3999112,8139,91275027.0,4311,681537.0
"","","","1,908.35 ","Metered Dose Inhalers",2022,3999112,8151,91275275.0,4313,""
63718617.0,0.18316,"kg CO2e/kWh",11670.701889719998,"Natural Gas",2021,3999111,8137,91274938.0,4311,681539.0
989315.0,0.25679,"kg CO2e/kWh",254.04619885,"Gas oil  ",2021,3999111,8137,"",4311,681539.0
43084.0,0.24677,"kg CO2e/kWh",10.63183868,"Kerosine Burning Oil",2021,3999111,8137,"",4311,681539.0
277773.0,0.1467,"kgCO2e/km",40.7492991,"Small commercial vehicle ",2021,3999111,8151,"",4311,681538.0
1329452.0,0.24116,"kgCO2e/km",320.61064432,"Large commercial vehicle ",2021,3999111,8151,"",4311,681538.0
37071.0,0.78968,"kgCO2e/km",29.27422728,"HGV",2021,3999111,8151,"",4311,681538.0
5236.0,0.11774,"kg CO2e/passenger km",0.6164866400000001,"Busses",2021,3999111,8151,"",4311,""
2144160.0,0.14946,"kg CO2e/km",320.46615360000004,"Pool cars ",2021,3999111,8151,"",4311,681538.0
9469440.0,0.01513,"kg CO2e/kWh",143.2726272,"Biomass woodpellet",2021,3999111,8151,"",4311,681539.0
618585.0,0.01513,"kg CO2e/kWh",9.35919105,"Biomass woodchip ",2021,3999111,8151,"",4311,681539.0
0.23,1430.0,"kg CO2e",0.3289,"F-Gas - R123a ",2021,3999111,8151,"",4311,681537.0
1.78,3922.0,"kg CO2e",6.98116,"F-Gas - R404a",2021,3999111,8151,"",4311,681537.0
0.8,2088.0,"kg CO2e",1.6704,"F-Gas - R410a",2021,3999111,8151,"",4311,681537.0
26503005.0,0.21233,"kg CO2e/kWh",5627.383051650001,"Grid Electricity ",2021,3999111,8136,"",4312,681539.0
26503005.0,0.0187899999999999,"kg CO2e/kWh",497.99146395,"Grid Losses - Electricity ",2021,3999111,8136,"",4313,681539.0
306458.0,0.11,"kg CO2e/m3",33.71038,"Water - Supply ",2021,3999111,8138,"",4313,""
306458.0,0.23,"kg CO2e/m3",70.48534,"Water - treatment ",2021,3999111,8138,"",4313,""
1679667.0,0.16843,"kg CO2e/km",282.90631281,"Business Travel - desiel small engine unknown size",2021,3999111,8151,"",4313,681538.0
2970106.0,0.17431,"kg CO2e/ km",517.7191768600001,"Business Travel - Petrol average size ",2021,3999111,8151,"",4313,681538.0
117046.0,0.11952,"kg CO2e/km",13.98933792,"Business Travel - Hybrid Car ",2021,3999111,8151,"",4313,681538.0
23915.0,0.05477,"kg CO2e/km",1.30982455,"Business Travel - Electric Car average ",2021,3999111,8151,"",4313,681538.0
1770455.85542,0.17148,"kg CO2e/km",303.5977700874216,"Business Travel - Car unknown fuel ",2021,3999111,8151,"",4313,681538.0
356196.0,0.14876,"kg CO2e/passenger km",52.98771696,"Taxi contract for Business Travel ",2021,3999111,8151,"",4313,""
454.0,0.14876,"kg CO2e/passenger km",0.06753704,"Taxi's - staff expense ",2021,3999111,8151,"",4313,""
16541.0,0.15102,"kg CO2e/passenger km",2.4980218200000004,"Planes - Domestic short haul ",2021,3999111,8151,"",4313,""
11888.0,0.15102,"kg CO2e/passenger km",1.79532576,"Planes - Domestic - staff Expenses ",2021,3999111,8151,"",4313,""
10361.0,0.03549,"kg CO2e/passenger km",0.36771189,"Trains - corporate travel account",2021,3999111,8151,"",4313,""
19787.0,0.03549,"kg CO2e/passenger km",0.70224063,"Trains - Staff Expenses ",2021,3999111,8151,"",4313,""
15992.0,0.11774,"kg CO2e/passenger km",1.88289808,"Busses - Patient travel vouchers",2021,3999111,8151,"",4313,""
14447.0,0.11774,"kg CO2e/passenger km",1.70098978,"Busses - staff expenses ",2021,3999111,8151,"",4313,""
5205.0,0.129517,"kg CO2e/passenger km",0.674135985,"Ferry - staff expenses ",2021,3999111,8151,"",4313,""
3.1,8.950697674418604,"kgCO2e/tonne",0.0277471627906976,"Waste - Food",2021,3999111,8140,"",4313,681547.0
279.18,21.293565891472863,"kgCO2e/tonne",5.944737725581396,"Waste - Paper and Card",2021,3999111,8140,"",4313,681547.0
34.3,21.293565891472863,"kg CO2e/tonne",0.7303693100775193,"Waste - Dry Mix Recycling",2021,3999111,8140,"",4313,681547.0
1090.73,273.0,"kg CO2e/tonne",297.76929,"Waste - Orange Clinical ",2021,3999111,8140,91275172.0,4313,681547.0
182.1,297.0,"kg CO2e/tonne",54.0837,"Waste - Yellow Clinical",2021,3999111,8140,91275175.0,4313,681547.0
2.66,1000.0,"kg CO2e/tonne",2.66,"Waste - Red Clinical ",2021,3999111,8140,91275174.0,4313,681547.0
10.7,21.293565891472863,"kgCO2e/tonne",0.2278411550387596,"Waste - Glass reycling ",2021,3999111,8140,"",4313,681547.0
1042.3,21.293565891472863,"kgCO2e/tonne",22.19428372868217,"Waste - Refuse to combustion ",2021,3999111,8140,"",4313,681547.0
10.1,8.950697674418604,"kgCO2e/tonne",0.0904020465116279,"Waste - Garden ",2021,3999111,8140,"",4313,681547.0
5.6,21.293565891472863,"kgCO2e/tonne",0.119243968992248,"Waste - scrap metal ",2021,3999111,8140,"",4313,681547.0
0.036,0.3,"tCO2e/FTE/annum",103.18536,"Home Working ",2021,3999111,8151,"",4313,""
3.74,510.0,"tonnes CO2e",1.9074,"Isoflurane ",2021,3999111,8151,91275275.0,4311,""
305.9,130.0,"tonnes CO2e",39.767,"Sevoflurane",2021,3999111,8151,91275275.0,4311,""
16.074,2540.0,"tonnes CO2e",40.82796,"Desflurane",2021,3999111,8151,91275275.0,4311,""
2586.39593908629,298.0,"tonnes CO2e",770.7459898477144,"Anaesthetic Nitrous Oxide ",2021,3999111,8151,91275275.0,4311,""
372.62,298.0,"tonnes CO2e",111.04076,"Portable Entonox ",2021,3999111,8151,91275275.0,4311,""
2177.66,298.0,"tonnes CO2e",648.9426799999999,"Maternity Manifold Entonox ",2021,3999111,8151,91275275.0,4311,""
1.0,1397.0,"kg CO2e",1.397,"F-Gas - R449a",2021,3999111,8151,91275275.0,4311,681537.0
1770.2,3220.0,"tonnes CO2e",5547.0,"Inhalers - Primary Care ",2021,3999111,8151,91275275.0,4313,""
41.92,3220.0,"tonnes CO2e",133.7,"Inhalers - Secondary Care",2021,3999111,8151,91275275.0,4313,""
42.7,0.989,"kg/CO2e per tonnes ",0.0422303,"Waste - construction ",2021,3999111,8151,91275275.0,4313,681547.0
8097720.0,0.21233,"kg CO2e/kWh",1719.3888876000003,"Source: eSight Energy Management System",2021,3999112,8136,"",4312,681539.0
8097720.0,0.0187899999999999,"kg CO2e/kWh",152.1561588,"Source: eSight Energy Management System",2021,3999112,8136,"",4312,681539.0
24011894.0,0.18316,"kg CO2e/kWh",4398.0185050400005,"Source: eSight Energy Management System",2021,3999112,8137,91274938.0,4311,681539.0
1581780.0,0.01513,"kg CO2e/kWh",23.9323314,"Source: eSight Energy Management System",2021,3999112,8137,"",4311,681539.0
87991.0,0.11,"kg CO2e/m3",9.67901,"Source: eSight Energy Management System",2021,3999112,8138,"",4312,""
87991.0,0.23,"kg CO2e/m3",20.23793,"Source: eSight Energy Management System",2021,3999112,8138,"",4312,""
295.0,21.293565891472863,"kgCO2e/tonne",6.281601937984496,"Source: Scottish Borders Council Refuse Report",2021,3999112,8140,"",4313,681547.0
0.0,1000.0,"kg CO2e/tonne",0.0,"Source: Tradebe National Clinical Waste Provider",2021,3999112,8140,91275174.0,4313,681547.0
367.2,273.0,"kg CO2e/tonne",100.2456,"Source: Tradebe National Clinical Waste Provider",2021,3999112,8140,91275172.0,4313,681547.0
15.3,297.0,"kg CO2e/tonne",4.5441,"Source: Tradebe National Clinical Waste Provider",2021,3999112,8140,91275175.0,4313,681547.0
190.0,21.293565891472863,"kg CO2e/tonne",4.045777519379845,"Source: Scottish Borders Council Refuse Report",2021,3999112,8140,"",4313,681547.0
0.21,0.3,"tCO2e/FTE/annum",177.912,"Estimated based on head count",2021,3999112,8151,"",4313,""
